PC,Region,Corr_Visual,Pval_Visual,Corr_Auditory,Pval_Auditory,Corr_Interaction,Pval_Interaction,region_vis_prob,region_vis_prob_va
PC_6,7Networks_LH_Vis_5,-0.4022217128826858,2.9620405154878614e-09,0.45528792323275485,1.6433292638545506e-09,0.40530027039139477,3.4830791538160383e-08,0.95,0.625
PC_6,7Networks_LH_Vis_6,-0.4022217128826858,2.9620405154878614e-09,0.45528792323275497,1.6433292638545506e-09,0.4053002703913948,3.4830791538160383e-08,0.95,0.625
PC_6,7Networks_LH_Vis_7,0.40222171288268566,2.9620405154878614e-09,-0.45528792323275497,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.95,0.625
PC_6,7Networks_LH_Vis_8,0.4022217128826858,2.9620405154878614e-09,-0.455287923232755,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.95,0.625
PC_6,7Networks_LH_Vis_9,-0.4022217128826858,2.9620405154878614e-09,0.4552879232327551,1.6433292638545164e-09,0.4053002703913948,3.4830791538160383e-08,0.95,0.625
PC_6,7Networks_LH_SomMot_1,-0.4022217128826857,2.9620405154878614e-09,0.455287923232755,1.6433292638545506e-09,0.4053002703913948,3.4830791538160383e-08,0.38888888888888884,0.9333333333333332
PC_6,7Networks_LH_SomMot_2,-0.4022217128826858,2.9620405154878614e-09,0.45528792323275485,1.6433292638545506e-09,0.40530027039139477,3.4830791538160383e-08,0.38888888888888884,0.9333333333333332
PC_6,7Networks_LH_SomMot_3,-0.4022217128826857,2.9620405154878614e-09,0.45528792323275497,1.6433292638545506e-09,0.4053002703913948,3.4830791538160383e-08,0.38888888888888884,0.9333333333333332
PC_6,7Networks_LH_SomMot_4,-0.4022217128826857,2.9620405154878614e-09,0.45528792323275497,1.6433292638545506e-09,0.4053002703913948,3.4830791538160383e-08,0.38888888888888884,0.9333333333333332
PC_6,7Networks_LH_SomMot_5,0.40222171288268577,2.9620405154878614e-09,-0.45528792323275497,1.6433292638545506e-09,-0.40530027039139477,3.4830791538160383e-08,0.38888888888888884,0.9333333333333332
PC_6,7Networks_LH_SomMot_6,0.4022217128826857,2.9620405154878614e-09,-0.4552879232327551,1.6433292638545164e-09,-0.4053002703913948,3.4830791538160383e-08,0.38888888888888884,0.9333333333333332
PC_6,7Networks_LH_DorsAttn_Post_1,-0.4022217128826857,2.9620405154878614e-09,0.455287923232755,1.6433292638545506e-09,0.4053002703913948,3.4830791538160383e-08,0.75,0.5
PC_6,7Networks_LH_DorsAttn_Post_2,-0.40222171288268566,2.9620405154878614e-09,0.45528792323275513,1.6433292638545164e-09,0.4053002703913948,3.4830791538160383e-08,0.75,0.5
PC_6,7Networks_LH_DorsAttn_Post_3,0.4022217128826857,2.9620405154878614e-09,-0.4552879232327551,1.6433292638545164e-09,-0.4053002703913948,3.4830791538160383e-08,0.75,0.5
PC_6,7Networks_LH_DorsAttn_Post_4,0.4022217128826858,2.9620405154878614e-09,-0.45528792323275497,1.6433292638545506e-09,-0.4053002703913947,3.483079153816107e-08,0.75,0.5
PC_6,7Networks_LH_DorsAttn_Post_5,-0.4022217128826858,2.9620405154878614e-09,0.45528792323275497,1.6433292638545506e-09,0.4053002703913948,3.4830791538160383e-08,0.75,0.5
PC_6,7Networks_LH_DorsAttn_Post_6,0.4022217128826858,2.9620405154878614e-09,-0.45528792323275485,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.75,0.5
PC_6,7Networks_LH_DorsAttn_PrCv_1,-0.4022217128826858,2.9620405154878614e-09,0.45528792323275497,1.6433292638545506e-09,0.40530027039139477,3.4830791538160383e-08,0.75,0.5333333333333333
PC_6,7Networks_LH_DorsAttn_FEF_1,-0.4022217128826857,2.9620405154878614e-09,0.455287923232755,1.6433292638545506e-09,0.4053002703913947,3.483079153816107e-08,0.75,0.35714285714285715
PC_6,7Networks_LH_SalVentAttn_ParOper_1,-0.4022217128826858,2.9620405154878614e-09,0.455287923232755,1.6433292638545506e-09,0.4053002703913948,3.4830791538160383e-08,0.4,0.875
PC_6,7Networks_LH_SalVentAttn_FrOperIns_1,-0.4022217128826857,2.9620405154878614e-09,0.45528792323275497,1.6433292638545506e-09,0.40530027039139477,3.4830791538160383e-08,0.4,0.0
PC_6,7Networks_LH_SalVentAttn_FrOperIns_2,0.4022217128826857,2.9620405154878614e-09,-0.455287923232755,1.6433292638545506e-09,-0.4053002703913947,3.483079153816107e-08,0.4,0.0
PC_6,7Networks_LH_SalVentAttn_PFCl_1,0.4022217128826857,2.9620405154878614e-09,-0.455287923232755,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.4,0.0
PC_6,7Networks_LH_SalVentAttn_Med_1,0.40222171288268577,2.9620405154878614e-09,-0.45528792323275497,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.4,0.8125
PC_6,7Networks_LH_SalVentAttn_Med_2,0.40222171288268577,2.9620405154878614e-09,-0.45528792323275497,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.4,0.8125
PC_6,7Networks_LH_SalVentAttn_Med_3,0.4022217128826858,2.9620405154878614e-09,-0.455287923232755,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.4,0.8125
PC_6,7Networks_LH_Limbic_OFC_1,-0.40222171288268577,2.9620405154878614e-09,0.45528792323275497,1.6433292638545506e-09,0.4053002703913949,3.4830791538160383e-08,0.35,0.875
PC_6,7Networks_LH_Limbic_TempPole_1,0.4022217128826857,2.9620405154878614e-09,-0.45528792323275485,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.35,0.8823529411764706
PC_6,7Networks_LH_Limbic_TempPole_2,-0.4022217128826857,2.9620405154878614e-09,0.455287923232755,1.6433292638545506e-09,0.4053002703913948,3.4830791538160383e-08,0.35,0.8823529411764706
PC_6,7Networks_LH_Cont_Par_1,-0.4022217128826858,2.9620405154878614e-09,0.45528792323275497,1.6433292638545506e-09,0.4053002703913948,3.4830791538160383e-08,0.5,0.43749999999999994
PC_6,7Networks_LH_Cont_PFCl_1,-0.4022217128826857,2.9620405154878614e-09,0.455287923232755,1.6433292638545506e-09,0.4053002703913948,3.4830791538160383e-08,0.5,0.3125
PC_6,7Networks_LH_Cont_pCun_1,0.4022217128826857,2.9620405154878614e-09,-0.455287923232755,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.5,0.4285714285714286
PC_6,7Networks_LH_Cont_Cing_1,0.4022217128826857,2.9620405154878614e-09,-0.45528792323275497,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.5,0.39999999999999997
PC_6,7Networks_LH_Default_Temp_1,0.4022217128826858,2.9620405154878614e-09,-0.45528792323275485,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.4,0.7499999999999999
PC_6,7Networks_LH_Default_Temp_2,-0.40222171288268577,2.9620405154878614e-09,0.455287923232755,1.6433292638545506e-09,0.40530027039139477,3.4830791538160383e-08,0.4,0.7499999999999999
PC_6,7Networks_LH_Default_Par_1,0.4022217128826857,2.9620405154878614e-09,-0.45528792323275497,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.45,0.8125
PC_6,7Networks_LH_Default_Par_2,-0.4022217128826858,2.9620405154878614e-09,0.455287923232755,1.6433292638545506e-09,0.4053002703913948,3.4830791538160383e-08,0.45,0.8125
PC_6,7Networks_LH_Default_PFC_1,0.4022217128826857,2.9620405154878614e-09,-0.45528792323275497,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.35,0.5625
PC_6,7Networks_LH_Default_PFC_2,-0.40222171288268577,2.9620405154878614e-09,0.455287923232755,1.6433292638545506e-09,0.4053002703913948,3.4830791538160383e-08,0.35,0.5625
PC_6,7Networks_LH_Default_PFC_3,0.4022217128826858,2.9620405154878614e-09,-0.455287923232755,1.6433292638545506e-09,-0.40530027039139477,3.4830791538160383e-08,0.35,0.5625
PC_6,7Networks_LH_Default_PFC_4,-0.4022217128826857,2.9620405154878614e-09,0.45528792323275497,1.6433292638545506e-09,0.4053002703913948,3.4830791538160383e-08,0.35,0.5625
PC_6,7Networks_LH_Default_PFC_5,0.4022217128826857,2.9620405154878614e-09,-0.455287923232755,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.35,0.5625
PC_6,7Networks_LH_Default_PFC_6,-0.4022217128826858,2.9620405154878614e-09,0.45528792323275497,1.6433292638545506e-09,0.4053002703913948,3.4830791538160383e-08,0.35,0.5625
PC_6,7Networks_LH_Default_PFC_7,-0.4022217128826857,2.9620405154878614e-09,0.455287923232755,1.6433292638545506e-09,0.4053002703913948,3.4830791538160383e-08,0.35,0.5625
PC_6,7Networks_LH_Default_pCunPCC_1,0.4022217128826857,2.9620405154878614e-09,-0.45528792323275497,1.6433292638545506e-09,-0.4053002703913947,3.483079153816107e-08,0.38888888888888884,0.5333333333333333
PC_6,7Networks_LH_Default_pCunPCC_2,0.4022217128826858,2.9620405154878614e-09,-0.45528792323275497,1.6433292638545506e-09,-0.4053002703913949,3.4830791538160383e-08,0.38888888888888884,0.5333333333333333
PC_6,7Networks_RH_Vis_1,0.4022217128826858,2.9620405154878614e-09,-0.45528792323275497,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.95,0.625
PC_6,7Networks_RH_Vis_2,0.4022217128826857,2.9620405154878614e-09,-0.45528792323275497,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.95,0.625
PC_6,7Networks_RH_Vis_3,0.4022217128826858,2.9620405154878614e-09,-0.45528792323275497,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.95,0.625
PC_6,7Networks_RH_Vis_4,-0.4022217128826857,2.9620405154878614e-09,0.45528792323275497,1.6433292638545506e-09,0.4053002703913947,3.483079153816107e-08,0.95,0.625
PC_6,7Networks_RH_Vis_5,-0.4022217128826857,2.9620405154878614e-09,0.455287923232755,1.6433292638545506e-09,0.4053002703913948,3.4830791538160383e-08,0.95,0.625
PC_6,7Networks_RH_Vis_6,0.4022217128826858,2.9620405154878614e-09,-0.45528792323275497,1.6433292638545506e-09,-0.40530027039139477,3.4830791538160383e-08,0.95,0.625
PC_6,7Networks_RH_Vis_7,0.4022217128826858,2.9620405154878614e-09,-0.45528792323275497,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.95,0.625
PC_6,7Networks_RH_Vis_8,0.4022217128826857,2.9620405154878614e-09,-0.45528792323275497,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.95,0.625
PC_6,7Networks_RH_SomMot_1,-0.4022217128826857,2.9620405154878614e-09,0.45528792323275497,1.6433292638545506e-09,0.4053002703913948,3.4830791538160383e-08,0.38888888888888884,0.9333333333333332
PC_6,7Networks_RH_SomMot_2,-0.4022217128826857,2.9620405154878614e-09,0.455287923232755,1.6433292638545506e-09,0.4053002703913947,3.483079153816107e-08,0.38888888888888884,0.9333333333333332
PC_6,7Networks_RH_SomMot_3,-0.4022217128826857,2.9620405154878614e-09,0.455287923232755,1.6433292638545506e-09,0.4053002703913948,3.4830791538160383e-08,0.38888888888888884,0.9333333333333332
PC_6,7Networks_RH_SomMot_4,-0.4022217128826858,2.9620405154878614e-09,0.455287923232755,1.6433292638545506e-09,0.4053002703913948,3.4830791538160383e-08,0.38888888888888884,0.9333333333333332
PC_6,7Networks_RH_SomMot_5,-0.40222171288268577,2.9620405154878614e-09,0.4552879232327549,1.6433292638545506e-09,0.4053002703913948,3.4830791538160383e-08,0.38888888888888884,0.9333333333333332
PC_6,7Networks_RH_SomMot_6,0.4022217128826858,2.9620405154878614e-09,-0.45528792323275497,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.38888888888888884,0.9333333333333332
PC_6,7Networks_RH_SomMot_7,-0.4022217128826857,2.9620405154878614e-09,0.455287923232755,1.6433292638545506e-09,0.4053002703913949,3.4830791538160383e-08,0.38888888888888884,0.9333333333333332
PC_6,7Networks_RH_SomMot_8,0.4022217128826857,2.9620405154878614e-09,-0.45528792323275497,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.38888888888888884,0.9333333333333332
PC_6,7Networks_RH_DorsAttn_Post_1,0.4022217128826857,2.9620405154878614e-09,-0.45528792323275497,1.6433292638545506e-09,-0.40530027039139477,3.4830791538160383e-08,0.75,0.5
PC_6,7Networks_RH_DorsAttn_Post_2,0.4022217128826858,2.9620405154878614e-09,-0.45528792323275497,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.75,0.5
PC_6,7Networks_RH_DorsAttn_Post_3,-0.40222171288268566,2.9620405154878614e-09,0.455287923232755,1.6433292638545506e-09,0.4053002703913948,3.4830791538160383e-08,0.75,0.5
PC_6,7Networks_RH_DorsAttn_Post_4,0.4022217128826857,2.9620405154878614e-09,-0.455287923232755,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.75,0.5
PC_6,7Networks_RH_DorsAttn_Post_5,0.40222171288268577,2.9620405154878614e-09,-0.455287923232755,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.75,0.5
PC_6,7Networks_RH_DorsAttn_PrCv_1,0.40222171288268577,2.9620405154878614e-09,-0.455287923232755,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.75,0.5333333333333333
PC_6,7Networks_RH_DorsAttn_FEF_1,0.4022217128826858,2.9620405154878614e-09,-0.45528792323275497,1.6433292638545506e-09,-0.40530027039139477,3.4830791538160383e-08,0.75,0.35714285714285715
PC_6,7Networks_RH_SalVentAttn_TempOccPar_1,0.40222171288268577,2.9620405154878614e-09,-0.455287923232755,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.4,0.9473684210526315
PC_6,7Networks_RH_SalVentAttn_TempOccPar_2,-0.4022217128826857,2.9620405154878614e-09,0.455287923232755,1.6433292638545506e-09,0.4053002703913948,3.4830791538160383e-08,0.4,0.9473684210526315
PC_6,7Networks_RH_SalVentAttn_FrOperIns_1,-0.4022217128826857,2.9620405154878614e-09,0.45528792323275497,1.6433292638545506e-09,0.4053002703913948,3.4830791538160383e-08,0.4,0.0
PC_6,7Networks_RH_SalVentAttn_Med_1,0.40222171288268577,2.9620405154878614e-09,-0.45528792323275497,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.4,0.8125
PC_6,7Networks_RH_SalVentAttn_Med_2,0.4022217128826858,2.9620405154878614e-09,-0.455287923232755,1.6433292638545506e-09,-0.4053002703913947,3.483079153816107e-08,0.4,0.8125
PC_6,7Networks_RH_Limbic_OFC_1,0.4022217128826857,2.9620405154878614e-09,-0.45528792323275485,1.6433292638545506e-09,-0.4053002703913947,3.483079153816107e-08,0.35,0.875
PC_6,7Networks_RH_Limbic_TempPole_1,0.4022217128826857,2.9620405154878614e-09,-0.45528792323275485,1.6433292638545506e-09,-0.4053002703913947,3.483079153816107e-08,0.35,0.8823529411764706
PC_6,7Networks_RH_Cont_Par_1,-0.4022217128826857,2.9620405154878614e-09,0.4552879232327551,1.6433292638545164e-09,0.4053002703913948,3.4830791538160383e-08,0.5,0.43749999999999994
PC_6,7Networks_RH_Cont_Par_2,0.4022217128826858,2.9620405154878614e-09,-0.45528792323275485,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.5,0.43749999999999994
PC_6,7Networks_RH_Cont_PFCl_1,0.40222171288268577,2.9620405154878614e-09,-0.455287923232755,1.6433292638545506e-09,-0.4053002703913947,3.483079153816107e-08,0.5,0.3125
PC_6,7Networks_RH_Cont_PFCl_2,0.4022217128826857,2.9620405154878614e-09,-0.455287923232755,1.6433292638545506e-09,-0.40530027039139477,3.4830791538160383e-08,0.5,0.3125
PC_6,7Networks_RH_Cont_PFCl_3,0.4022217128826858,2.9620405154878614e-09,-0.455287923232755,1.6433292638545506e-09,-0.40530027039139477,3.4830791538160383e-08,0.5,0.3125
PC_6,7Networks_RH_Cont_PFCl_4,0.4022217128826857,2.9620405154878614e-09,-0.4552879232327549,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.5,0.3125
PC_6,7Networks_RH_Cont_Cing_1,0.40222171288268577,2.9620405154878614e-09,-0.45528792323275497,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.5,0.39999999999999997
PC_6,7Networks_RH_Cont_PFCmp_1,0.4022217128826857,2.9620405154878614e-09,-0.45528792323275497,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.5,0.4666666666666666
PC_6,7Networks_RH_Cont_pCun_1,0.40222171288268577,2.9620405154878614e-09,-0.455287923232755,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.5,0.4285714285714286
PC_6,7Networks_RH_Default_Par_1,0.4022217128826857,2.9620405154878614e-09,-0.45528792323275485,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.45,0.8125
PC_6,7Networks_RH_Default_Temp_1,0.4022217128826857,2.9620405154878614e-09,-0.455287923232755,1.6433292638545506e-09,-0.4053002703913947,3.483079153816107e-08,0.4,0.7499999999999999
PC_6,7Networks_RH_Default_Temp_2,0.4022217128826857,2.9620405154878614e-09,-0.45528792323275485,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.4,0.7499999999999999
PC_6,7Networks_RH_Default_Temp_3,-0.40222171288268577,2.9620405154878614e-09,0.455287923232755,1.6433292638545506e-09,0.4053002703913948,3.4830791538160383e-08,0.4,0.7499999999999999
PC_6,7Networks_RH_Default_PFCv_1,0.40222171288268577,2.9620405154878614e-09,-0.455287923232755,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.0,0.0
PC_6,7Networks_RH_Default_PFCv_2,0.4022217128826858,2.9620405154878614e-09,-0.45528792323275497,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.0,0.0
PC_6,7Networks_RH_Default_PFCdPFCm_1,0.4022217128826857,2.9620405154878614e-09,-0.455287923232755,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.0,0.0
PC_6,7Networks_RH_Default_PFCdPFCm_2,0.4022217128826858,2.9620405154878614e-09,-0.45528792323275497,1.6433292638545506e-09,-0.40530027039139477,3.4830791538160383e-08,0.0,0.0
PC_6,7Networks_RH_Default_PFCdPFCm_3,0.40222171288268577,2.9620405154878614e-09,-0.455287923232755,1.6433292638545506e-09,-0.4053002703913948,3.4830791538160383e-08,0.0,0.0
PC_6,7Networks_RH_Default_pCunPCC_1,0.4022217128826857,2.9620405154878614e-09,-0.455287923232755,1.6433292638545506e-09,-0.4053002703913949,3.4830791538160383e-08,0.38888888888888884,0.5333333333333333
PC_6,7Networks_RH_Default_pCunPCC_2,0.4022217128826857,2.9620405154878614e-09,-0.455287923232755,1.6433292638545506e-09,-0.4053002703913947,3.483079153816107e-08,0.38888888888888884,0.5333333333333333
